1,5,Austin,Rain,,1
6,1753,Columbus,Overcast,75,1
7,1753,Columbus,Cloudy,77,1
8,1753,Columbus,Cloudy,81,1
9,1753,Columbus,Winter storm watchCloudy,74,1
10,1753,Columbus,mostly cloudy,80,1
11,1753,Columbus,Cloudy,72,1
12,1753,Columbus,Cloudy,72,1
1,1754,Columbus,Cloudy,,1
2,1754,Columbus,Hazy,80,1
3,1754,Columbus,Scattered Clouds,85,1
4,1754,Columbus,Scattered Clouds,88,1
5,1754,Columbus,Cloudy,75,1
6,1754,Columbus,Hazy,80,1
7,1754,Columbus,Partly Cloudy,82,1
8,1754,Columbus,Cloudy,81,1
9,1754,Columbus,Winter storm watchHaze,80,1
10,1754,Columbus,mostly cloudy,80,1
11,1754,Columbus,Cloudy,75,1
12,1754,Columbus,Cloudy,75,1
2,1800,Columbus,Overcast,69,1
3,1800,Columbus,Clear,75,1
4,1800,Columbus,Clear,82,1
5,1800,Columbus,Cloudy,66,1
6,1800,Columbus,Overcast,69,1
7,1800,Columbus,Partly Cloudy,73,1
8,1800,Columbus,Clear,74,1
9,1800,Columbus,Cloudy,68,1
10,1800,Columbus,clear sky,74,1
11,1800,Columbus,Cloudy,66,1
12,1800,Columbus,Cloudy,66,1
1,1871,Columbus,Cloudy,,1
2,1871,Columbus,Light Snow,75,1
3,1871,Columbus,Haze,81,1
4,1871,Columbus,Haze,86,1
5,1871,Columbus,Flurries,75,1
6,1871,Columbus,Snow,75,1
7,1871,Columbus,Cloudy,81,1
8,1871,Columbus,Cloudy,81,1
9,1871,Columbus,Snow,75,1
10,1871,Columbus,mostly cloudy,80,1
11,1871,Columbus,Light Snow,75,1
12,1871,Columbus,Light Snow,75,1
1,1874,Columbus,Cloudy,,1
2,1874,Columbus,Light Snow,81,1
3,1874,Columbus,Overcast,88,1
4,1874,Columbus,Overcast,86,1
5,1874,Columbus,Flurries,81,1
6,1874,Columbus,Snow,81,1
7,1874,Columbus,Cloudy,86,1
8,1874,Columbus,Flurries,88,1
9,1874,Columbus,Snow,80,1
10,1874,Columbus,mostly cloudy,86,1
11,1874,Columbus,Light Snow,81,1
12,1874,Columbus,Light Snow,81,1
1,1926,Dallas,Light Rain,,1
2,1926,Dallas,Light Rain,93,1
3,1926,Dallas,Light Rain,93,1
4,1926,Dallas,Light Rain Mist,90,1
5,1926,Dallas,Showers,88,1
6,1926,Dallas,Light Rain,100,1
7,1926,Dallas,Showers,94,1
14,1926,Dallas,Rain,96,1
8,1926,Dallas,Rain,92,1
9,1926,Dallas,Flood warningRain,93,1
10,1926,Dallas,light rain,93,1
11,1926,Dallas,Light Rain,88,1
12,1926,Dallas,Rain,92,1
13,1926,Dallas,Light Rain Fog/Mist,93,1
1,1940,Dallas,Mostly Cloudy,,1
2,1940,Dallas,Mostly Cloudy,75,1
3,1940,Dallas,Overcast,70,1
4,1940,Dallas,Overcast,75,1
5,1940,Dallas,Cloudy,69,1
6,1940,Dallas,Clear,53,1
7,1940,Dallas,Mostly Cloudy,78,1
14,1940,Dallas,Cloudy,70,1
8,1940,Dallas,Cloudy,69,1
9,1940,Dallas,Cloudy,70,1
15,1940,Dallas,Cloudy,70,1
10,1940,Dallas,mostly cloudy,75,1
11,1940,Dallas,Cloudy,69,1
12,1940,Dallas,Cloudy,69,1
1,1959,Dallas,Mostly Cloudy,,1
2,1959,Dallas,Fog And Mist,87,1
3,1959,Dallas,Mostly Cloudy,87,1
4,1959,Dallas,Mostly Cloudy,88,1
5,1959,Dallas,Cloudy,92,1
6,1959,Dallas,Mostly Cloudy,90,1
7,1959,Dallas,Cloudy,91,1
14,1959,Dallas,Mostly Cloudy,92,1
8,1959,Dallas,Cloudy,92,1
9,1959,Dallas,Weather WarningsFog,86,1
15,1959,Dallas,Mist,86,1
10,1959,Dallas,mostly cloudy,86,1
11,1959,Dallas,Cloudy,92,1
12,1959,Dallas,Cloudy,86,1
1,1961,Dallas,Cloudy,,1
2,1961,Dallas,Hazy,81,1
3,1961,Dallas,Haze,82,1
4,1961,Dallas,Haze,83,1
5,1961,Dallas,Fog,88,1
6,1961,Dallas,Mostly Cloudy,78,1
7,1961,Dallas,Cloudy,83,1
14,1961,Dallas,Cloudy,85,1
8,1961,Dallas,Fog,86,1
9,1961,Dallas,Haze,80,1
15,1961,Dallas,Haze,82,1
10,1961,Dallas,mostly cloudy,80,1
11,1961,Dallas,Light Fog,88,1
12,1961,Dallas,Cloudy,81,1
1,1963,Dallas,Cloudy,,1
2,1963,Dallas,Overcast,81,1
3,1963,Dallas,Haze,76,1
4,1963,Dallas,Haze,75,1
5,1963,Dallas,Fog,85,1
6,1963,Dallas,Overcast,62,1
7,1963,Dallas,Cloudy,78,1
14,1963,Dallas,Cloudy,82,1
8,1963,Dallas,Fog,85,1
9,1963,Dallas,Haze,75,1
15,1963,Dallas,Haze,75,1
10,1963,Dallas,clear sky,75,1
11,1963,Dallas,Light Fog,85,1
12,1963,Dallas,Cloudy,79,1
1,1968,Dallas,Cloudy,,1
2,1968,Dallas,Overcast,66,1
3,1968,Dallas,Overcast,68,1
4,1968,Dallas,Overcast,68,1
5,1968,Dallas,Cloudy,68,1
6,1968,Dallas,Overcast,50,1
7,1968,Dallas,Cloudy,69,1
14,1968,Dallas,Cloudy,68,1
8,1968,Dallas,Cloudy,70,1
9,1968,Dallas,Cloudy,66,1
15,1968,Dallas,Cloudy,68,1
10,1968,Dallas,mostly cloudy,66,1
11,1968,Dallas,Cloudy,68,1
12,1968,Dallas,Cloudy,67,1
13,1985,Dallas,Fog/Mist,88,1
13,1995,Dallas,Overcast with Haze,79,1
13,1999,Dallas,Overcast,68,1
1,2010,Dallas,Cloudy,,1
2,2010,Dallas,Overcast,75,1
3,2010,Dallas,Overcast,76,1
4,2010,Dallas,Overcast,76,1
5,2010,Dallas,Cloudy,80,1
6,2010,Dallas,Overcast,78,1
7,2010,Dallas,Cloudy,73,1
14,2010,Dallas,Cloudy,75,1
8,2010,Dallas,Cloudy,75,1
9,2010,Dallas,Weather WarningsCloudy,80,1
15,2010,Dallas,Cloudy,75,1
10,2010,Dallas,mostly cloudy,74,1
11,2010,Dallas,Light Snow,78,1
12,2010,Dallas,Cloudy,75,1
13,2010,Dallas,Overcast,76,1
1,2014,Dallas,Cloudy,,1
2,2014,Dallas,Overcast,80,1
3,2014,Dallas,Overcast,75,1
4,2014,Dallas,Overcast,77,1
5,2014,Dallas,Cloudy,74,1
6,2014,Dallas,Overcast,77,1
7,2014,Dallas,Cloudy,75,1
14,2014,Dallas,Cloudy,74,1
8,2014,Dallas,Cloudy,74,1
9,2014,Dallas,Flood warningCloudy,80,1
15,2014,Dallas,Cloudy,75,1
10,2014,Dallas,mostly cloudy,80,1
11,2014,Dallas,Cloudy,74,1
12,2014,Dallas,Cloudy,78,1
13,2014,Dallas,Overcast,75,1
1,2024,Dallas,Cloudy,,1
2,2024,Dallas,Overcast,74,1
3,2024,Dallas,Overcast,75,1
4,2024,Dallas,Overcast,77,1
5,2024,Dallas,Cloudy,74,1
6,2024,Dallas,Overcast,71,1
7,2024,Dallas,Cloudy,73,1
14,2024,Dallas,Cloudy,70,1
8,2024,Dallas,Cloudy,74,1
9,2024,Dallas,Flood warningCloudy,74,1
15,2024,Dallas,Cloudy,75,1
10,2024,Dallas,mostly cloudy,80,1
11,2024,Dallas,Cloudy,74,1
12,2024,Dallas,Cloudy,74,1
13,2024,Dallas,Overcast,75,1
1,2026,Dallas,Cloudy,,1
2,2026,Dallas,Overcast,74,1
3,2026,Dallas,Overcast,75,1
4,2026,Dallas,Overcast,75,1
5,2026,Dallas,Cloudy,71,1
6,2026,Dallas,Overcast,69,1
7,2026,Dallas,Cloudy,69,1
14,2026,Dallas,Cloudy,70,1
8,2026,Dallas,Cloudy,71,1
9,2026,Dallas,Flood warningCloudy,74,1
15,2026,Dallas,Cloudy,75,1
10,2026,Dallas,mostly cloudy,74,1
11,2026,Dallas,Cloudy,71,1
12,2026,Dallas,Cloudy,74,1
13,2026,Dallas,Overcast,75,1
1,2047,Dallas,Cloudy,,1
2,2047,Dallas,Overcast,86,1
3,2047,Dallas,Overcast,82,1
4,2047,Dallas,Overcast,81,1
5,2047,Dallas,Cloudy,81,1
6,2047,Dallas,Overcast,78,1
7,2047,Dallas,Cloudy,79,1
14,2047,Dallas,Cloudy,74,1
8,2047,Dallas,Cloudy,81,1
9,2047,Dallas,Flood warningCloudy,86,1
15,2047,Dallas,Cloudy,82,1
10,2047,Dallas,mostly cloudy,80,1
11,2047,Dallas,Cloudy,81,1
12,2047,Dallas,Cloudy,82,1
13,2047,Dallas,Overcast,82,1
1,2051,Dallas,Cloudy,,1
2,2051,Dallas,Overcast,86,1
3,2051,Dallas,Overcast,82,1
4,2051,Dallas,Overcast,83,1
5,2051,Dallas,Cloudy,78,1
6,2051,Dallas,Overcast,79,1
7,2051,Dallas,Cloudy,80,1
14,2051,Dallas,Cloudy,78,1
8,2051,Dallas,Cloudy,78,1
9,2051,Dallas,Flood warningCloudy,86,1
15,2051,Dallas,Cloudy,82,1
10,2051,Dallas,mostly cloudy,86,1
11,2051,Dallas,Cloudy,78,1
12,2051,Dallas,Cloudy,82,1
13,2051,Dallas,Overcast,82,1
1,2053,Dallas,Cloudy,,1
2,2053,Dallas,Overcast,86,1
3,2053,Dallas,Overcast,85,1
4,2053,Dallas,Overcast,83,1
5,2053,Dallas,Cloudy,82,1
6,2053,Dallas,Overcast,77,1
7,2053,Dallas,Cloudy,83,1
14,2053,Dallas,Cloudy,78,1
8,2053,Dallas,Cloudy,82,1
9,2053,Dallas,Short term forecastCloudy,86,1
15,2053,Dallas,Cloudy,85,1
10,2053,Dallas,mostly cloudy,86,1
11,2053,Dallas,Cloudy,82,1
12,2053,Dallas,Cloudy,85,1
13,2053,Dallas,Overcast,85,1
1,2073,Dallas,Cloudy,,1
2,2073,Dallas,Overcast,76,1
3,2073,Dallas,Overcast,79,1
4,2073,Dallas,Overcast,80,1
5,2073,Dallas,Cloudy,76,1
6,2073,Dallas,Overcast,78,1
7,2073,Dallas,Cloudy,76,1
14,2073,Dallas,Rain,74,1
8,2073,Dallas,Cloudy,76,1
9,2073,Dallas,Short term forecastCloudy,76,1
15,2073,Dallas,Cloudy,79,1
10,2073,Dallas,mostly cloudy,76,1
11,2073,Dallas,Cloudy,76,1
12,2073,Dallas,Cloudy,78,1
1,2079,Dallas,Light Rain,,1
2,2079,Dallas,Fog And Mist,87,1
3,2079,Dallas,Light Rain,87,1
4,2079,Dallas,Light Rain Mist,90,1
5,2079,Dallas,Rain,87,1
6,2079,Dallas,Light Rain,96,1
7,2079,Dallas,Showers,88,1
8,2079,Dallas,Rain,87,1
9,2079,Dallas,Short term forecastRain,87,1
10,2079,Dallas,mostly cloudy,87,1
11,2079,Dallas,Rain,87,1
12,2079,Dallas,Rain,87,1
13,2091,Dallas,Fog/Mist,83,1
13,2108,Dallas,Light Rain Fog/Mist,92,1
1,2110,Dallas,Light Rain,,1
2,2110,Dallas,Light Rain,88,1
3,2110,Dallas,Light Rain,87,1
4,2110,Dallas,Light Rain,83,1
5,2110,Dallas,Showers,87,1
6,2110,Dallas,Overcast,88,1
7,2110,Dallas,Cloudy,87,1
14,2110,Dallas,Cloudy,82,1
8,2110,Dallas,Showers,87,1
9,2110,Dallas,Short term forecastRain,88,1
15,2110,Dallas,Light Rain,86,1
10,2110,Dallas,light rain,88,1
11,2110,Dallas,Light Rain,87,1
12,2110,Dallas,Light Rain,86,1
13,2110,Dallas,Light Rain,87,1
1,2110,Dallas,Light Rain,,1
2,2110,Dallas,Light Rain,88,1
3,2110,Dallas,Light Rain,87,1
4,2110,Dallas,Light Rain,83,1
5,2110,Dallas,Rain,87,1
6,2110,Dallas,Overcast,88,1
7,2110,Dallas,Cloudy,87,1
14,2110,Dallas,Cloudy,82,1
8,2111,Dallas,Showers,87,1
9,2111,Dallas,Short term forecastRain,88,1
15,2111,Dallas,Light Rain,86,1
10,2111,Dallas,light rain,88,1
11,2111,Dallas,Rain,87,1
12,2111,Dallas,Light Rain,86,1
13,2111,Dallas,Light Rain,87,1
1,2112,Dallas,Cloudy,,1
2,2112,Dallas,Overcast,88,1
3,2112,Dallas,Overcast,88,1
4,2112,Dallas,Overcast,83,1
5,2112,Dallas,Showers,93,1
6,2112,Dallas,Overcast,88,1
7,2112,Dallas,Cloudy,87,1
14,2112,Dallas,Cloudy,82,1
8,2112,Dallas,Showers,93,1
9,2112,Dallas,Short term forecastCloudy,88,1
15,2112,Dallas,Cloudy,88,1
10,2112,Dallas,mostly cloudy,88,1
11,2112,Dallas,Light Rain,93,1
12,2112,Dallas,Cloudy,87,1
13,2112,Dallas,Overcast,87,1
1,2112,Dallas,Cloudy,,1
2,2112,Dallas,Overcast,88,1
3,2112,Dallas,Overcast,87,1
4,2112,Dallas,Overcast,82,1
1,2115,Dallas,Cloudy,,1
2,2115,Dallas,Overcast,71,1
3,2115,Dallas,Overcast,71,1
4,2115,Dallas,Overcast,78,1
5,2115,Dallas,Cloudy,73,1
6,2115,Dallas,Overcast,61,1
7,2115,Dallas,Cloudy,74,1
14,2115,Dallas,Cloudy,68,1
8,2115,Dallas,Cloudy,70,1
9,2115,Dallas,Cloudy,71,1
15,2115,Dallas,Cloudy,70,1
10,2115,Dallas,mostly cloudy,71,1
11,2115,Dallas,Cloudy,73,1
12,2115,Dallas,Cloudy,68,1
1,2120,Dallas,Cloudy,,1
2,2120,Dallas,Overcast,81,1
3,2120,Dallas,Overcast,80,1
4,2120,Dallas,Overcast,86,1
5,2120,Dallas,Cloudy,78,1
6,2120,Dallas,Overcast,100,1
7,2120,Dallas,Cloudy,87,1
14,2120,Dallas,Cloudy,80,1
8,2120,Dallas,Cloudy,78,1
9,2120,Dallas,Cloudy,81,1
15,2120,Dallas,Cloudy,79,1
10,2120,Dallas,mostly cloudy,81,1
11,2120,Dallas,Cloudy,78,1
12,2120,Dallas,Cloudy,79,1
1,2121,Dallas,Cloudy,,1
2,2121,Dallas,Hazy,81,1
3,2121,Dallas,Haze,82,1
4,2121,Dallas,Haze,87,1
5,2121,Dallas,Cloudy,81,1
6,2121,Dallas,Overcast,100,1
7,2121,Dallas,Cloudy,87,1
14,2121,Dallas,Cloudy,80,1
8,2121,Dallas,Cloudy,81,1
9,2121,Dallas,Haze,81,1
15,2121,Dallas,Haze,82,1
10,2121,Dallas,mostly cloudy,81,1
11,2121,Dallas,Cloudy,81,1
12,2121,Dallas,Cloudy,82,1
13,2152,Dallas,Overcast with Haze,83,1
13,2161,Dallas,Overcast with Haze,82,1
13,2175,Dallas,Partly Cloudy,57,1
13,2176,Dallas,Mostly Cloudy,54,1
1,2180,Dallas,Mostly Cloudy,,1
2,2180,Dallas,Mostly Cloudy,62,1
3,2180,Dallas,Mostly Cloudy,61,1
4,2180,Dallas,Mostly Cloudy,65,1
5,2180,Dallas,Cloudy,65,1
6,2180,Dallas,Clear,60,1
7,2180,Dallas,Partly Cloudy,65,1
14,2180,Dallas,Mostly Cloudy,59,1
8,2180,Dallas,Cloudy,65,1
9,2180,Dallas,Mostly Cloudy,61,1
15,2180,Dallas,Mostly Cloudy,60,1
10,2180,Dallas,mostly cloudy,62,1
11,2180,Dallas,Cloudy,67,1
12,2180,Dallas,Cloudy,58,1
13,2211,Dallas,Mostly Cloudy,61,1
13,2220,Dallas,Overcast,86,1
13,2223,Dallas,Mostly Cloudy,86,1
13,2226,Dallas,Overcast,82,1
1,2247,Denver,Partly Cloudy,,1
2,2247,Denver,Partly Cloudy,100,1
3,2247,Denver,Scattered Clouds,88,1
4,2247,Denver,Scattered Clouds,88,1
5,2247,Denver,Partly Cloudy,92,1
6,2247,Denver,Fog,84,1
7,2247,Denver,Partly Cloudy,92,1
8,2247,Denver,Fog,91,1
9,2247,Denver,Short term forecastMostly Sunny,100,1
15,2247,Denver,Fog,93,1
10,2247,Denver,clear sky,86,1
11,2247,Denver,Partly Cloudy,92,1
12,2247,Denver,Dense Fog,91,1
13,2247,Denver,Freezing Fog,92,1
1,2268,Denver,Partly Cloudy,,1
2,2268,Denver,Mostly Cloudy,80,1
3,2268,Denver,Scattered Clouds,71,1
4,2268,Denver,Scattered Clouds,77,1
5,2268,Denver,Partly Cloudy,63,1
6,2268,Denver,Partly Cloudy,66,1
7,2268,Denver,Partly Cloudy,70,1
8,2268,Denver,Partly Cloudy,84,1
9,2268,Denver,Mostly Cloudy,80,1
15,2268,Denver,Few Clouds,64,1
10,2268,Denver,clear sky,68,1
11,2268,Denver,Partly Cloudy,63,1
12,2268,Denver,Partly Cloudy,84,1
1,2272,Denver,Fair,,1
2,2272,Denver,Partly Cloudy,80,1
3,2272,Denver,Clear,72,1
4,2272,Denver,Clear,82,1
5,2272,Denver,Intermittent Clouds,71,1
6,2272,Denver,Partly Cloudy,70,1
7,2272,Denver,Mostly Clear,84,1
8,2272,Denver,Partly Cloudy,92,1
9,2272,Denver,Mostly Sunny,80,1
15,2272,Denver,Clear,71,1
10,2272,Denver,clear sky,73,1
11,2272,Denver,Some Clouds,71,1
12,2272,Denver,Partly Cloudy,92,1
1,2273,Denver,Fair,,1
2,2273,Denver,Partly Cloudy,74,1
3,2273,Denver,Clear,68,1
4,2273,Denver,Clear,60,1
5,2273,Denver,Partly Cloudy,71,1
6,2273,Denver,Mist,61,1
7,2273,Denver,Partly Cloudy,73,1
8,2273,Denver,Partly Cloudy,92,1
9,2273,Denver,Mostly Sunny,74,1
15,2273,Denver,Few Clouds,74,1
10,2273,Denver,clear sky,73,1
11,2273,Denver,Partly Cloudy,71,1
12,2273,Denver,Partly Cloudy,91,1
1,2281,Denver,Partly Cloudy,,1
2,2281,Denver,Partly Cloudy,50,1
3,2281,Denver,Partly Cloudy,43,1
4,2281,Denver,Partly Cloudy,46,1
5,2281,Denver,Partly Sunny,29,1
6,2281,Denver,Partly Cloudy,46,1
7,2281,Denver,Mostly Sunny,35,1
8,2281,Denver,Partly Cloudy,65,1
9,2281,Denver,Short term forecastMostly Sunny,50,1
15,2281,Denver,Few Clouds,30,1
10,2281,Denver,clear sky,49,1
11,2281,Denver,Partly Sunny,29,1
12,2281,Denver,Partly Sunny,57,1
13,2305,Denver,Fog/Mist,92,1
13,2309,Denver,A Few Clouds,69,1
13,2318,Denver,A Few Clouds,25,1
13,2320,Denver,A Few Clouds,23,1
13,2323,Denver,Partly Cloudy,23,1
1,2328,Denver,Partly Cloudy,,1
2,2328,Denver,Partly Cloudy,30,1
3,2328,Denver,Clear,30,1
4,2328,Denver,Clear,43,1
5,2328,Denver,Mostly Clear,32,1
6,2328,Denver,Partly Cloudy,32,1
7,2328,Denver,Mostly Clear,32,1
8,2328,Denver,Mostly Clear,32,1
9,2328,Denver,Mostly Sunny,30,1
15,2328,Denver,Few Clouds,32,1
10,2328,Denver,clear sky,29,1
11,2328,Denver,Mostly Clear,32,1
12,2328,Denver,Mostly Clear,32,1
13,2328,Denver,A Few Clouds,33,1
1,2332,Denver,Clear,,1
2,2332,Denver,Partly Cloudy,63,1
3,2332,Denver,Clear,62,1
4,2332,Denver,Clear,61,1
5,2332,Denver,Clear,37,1
6,2332,Denver,Partly Cloudy,49,1
7,2332,Denver,Clear,42,1
8,2332,Denver,Mostly Clear,47,1
9,2332,Denver,Mostly Sunny,63,1
15,2332,Denver,Clear,37,1
10,2332,Denver,clear sky,43,1
11,2332,Denver,Clear,37,1
12,2332,Denver,Mostly Clear,47,1
13,2332,Denver,A Few Clouds,47,1
1,2350,Denver,Partly Cloudy,,1
2,2350,Denver,Mostly Cloudy,25,1
3,2350,Denver,Clear,23,1
4,2350,Denver,Clear,27,1
5,2350,Denver,Mostly Sunny,32,1
6,2350,Denver,Partly Cloudy,31,1
7,2350,Denver,Partly Cloudy,27,1
8,2350,Denver,Partly Sunny,29,1
9,2350,Denver,Mostly Cloudy,25,1
15,2350,Denver,Mostly Clear,32,1
10,2350,Denver,clear sky,23,1
11,2350,Denver,Mostly Sunny,32,1
12,2350,Denver,Partly Sunny,29,1
13,2350,Denver,Partly Cloudy,30,1
1,2355,Denver,Partly Cloudy,,1
2,2355,Denver,Mostly Cloudy,24,1
3,2355,Denver,Clear,21,1
4,2355,Denver,Clear,31,1
5,2355,Denver,Mostly Sunny,23,1
6,2355,Denver,Mostly Cloudy,32,1
7,2355,Denver,Partly Cloudy,23,1
8,2355,Denver,Intermittent Clouds,27,1
9,2355,Denver,Mostly Cloudy,23,1
15,2355,Denver,Mostly Clear,23,1
10,2355,Denver,clear sky,17,1
11,2355,Denver,Mostly Sunny,23,1
13,2355,Denver,Mostly Cloudy,28,1
1,2358,Denver,Partly Cloudy,,1
2,2358,Denver,Mostly Cloudy,52,1
3,2358,Denver,Clear,48,1
4,2358,Denver,Clear,56,1
5,2358,Denver,Mostly Clear,48,1
6,2358,Denver,Partly Cloudy,47,1
7,2358,Denver,Partly Cloudy,49,1
8,2358,Denver,Partly Cloudy,50,1
9,2358,Denver,Mostly Cloudy,51,1
15,2358,Denver,Mostly Clear,52,1
10,2358,Denver,clear sky,48,1
11,2358,Denver,Mostly Clear,48,1
12,2358,Denver,Partly Cloudy,50,1
13,2358,Denver,Partly Cloudy,50,1
1,2365,Denver,Partly Cloudy,,1
2,2365,Denver,Mostly Cloudy,60,1
3,2365,Denver,Clear,52,1
4,2365,Denver,Clear,60,1
5,2365,Denver,Intermittent Clouds,52,1
6,2365,Denver,Partly Cloudy,50,1
7,2365,Denver,Mostly Cloudy,50,1
8,2365,Denver,Mostly Clear,72,1
9,2365,Denver,Mostly Cloudy,59,1
15,2365,Denver,Mostly Cloudy,64,1
10,2365,Denver,clear sky,59,1
11,2365,Denver,Some Clouds,52,1
12,2365,Denver,Mostly Clear,72,1
13,2365,Denver,Partly Cloudy,69,1
1,2396,Denver,Cloudy,,1
2,2396,Denver,Overcast,48,1
3,2396,Denver,Overcast,48,1
4,2396,Denver,Overcast,51,1
5,2396,Denver,Cloudy,44,1
6,2396,Denver,Overcast,44,1
7,2396,Denver,Cloudy,51,1
8,2396,Denver,Cloudy,48,1
9,2396,Denver,Short term forecastCloudy,48,1
15,2396,Denver,Cloudy,52,1
10,2396,Denver,mostly cloudy,47,1
11,2396,Denver,Cloudy,44,1
12,2396,Denver,Cloudy,56,1
1,2402,Denver,Cloudy,,1
2,2402,Denver,Overcast,93,1
3,2402,Denver,Overcast,85,1
4,2402,Denver,Overcast,63,1
5,2402,Denver,Cloudy,64,1
6,2402,Denver,Overcast,68,1
7,2402,Denver,Cloudy,70,1
8,2402,Denver,Cloudy,85,1
9,2402,Denver,Short term forecastCloudy,93,1
15,2402,Denver,Cloudy,64,1
10,2402,Denver,mostly cloudy,86,1
11,2402,Denver,Cloudy,64,1
12,2402,Denver,Cloudy,85,1
13,2417,Denver,Overcast,57,1
13,2423,Denver,Overcast,85,1
1,2442,Denver,Fair,,1
2,2442,Denver,Clear,54,1
3,2442,Denver,Clear,51,1
4,2442,Denver,Clear,47,1
5,2442,Denver,Clear,40,1
6,2442,Denver,Partly Cloudy,38,1
