0,entity,Domain,Conditions,,day,,,,,,,,,,
13,1573,Chicago,Light Snow,79,1,,,,,,,,,,
13,1583,Chicago,Overcast with Haze,81,1,,,,,,,,,,
13,1588,Chicago,Overcast with Haze,81,1,,,,,,,,,,
1,1611,Columbus,Fair,,1,,,,,,,,,,
2,1611,Columbus,Overcast,52,1,,,,,,,,,,
3,1611,Columbus,Clear,56,1,,,,,,,,,,
4,1611,Columbus,Clear,59,1,,,,,,,,,,
5,1611,Columbus,Cloudy,49,1,,,,,,,,,,
6,1611,Columbus,Overcast,52,1,,,,,,,,,,
7,1611,Columbus,Mostly Cloudy,41,1,,,,,,,,,,
8,1611,Columbus,Sunny,55,1,,,,,,,,,,
9,1611,Columbus,Cloudy,52,1,,,,,,,,,,
10,1611,Columbus,clear sky,56,1,,,,,,,,,,
11,1611,Columbus,Cloudy,51,1,,,,,,,,,,
12,1611,Columbus,Cloudy,49,1,,,,,,,,,,
1,1614,Columbus,Fair,,1,,,,,,,,,,
2,1614,Columbus,Mostly Cloudy,48,1,,,,,,,,,,
3,1614,Columbus,Clear,54,1,,,,,,,,,,
4,1614,Columbus,Clear,59,1,,,,,,,,,,
5,1614,Columbus,Cloudy,49,1,,,,,,,,,,
6,1614,Columbus,Mostly Cloudy,48,1,,,,,,,,,,
7,1614,Columbus,Partly Cloudy,46,1,,,,,,,,,,
8,1614,Columbus,Sunny,53,1,,,,,,,,,,
9,1614,Columbus,Mostly Cloudy,48,1,,,,,,,,,,
10,1614,Columbus,clear sky,52,1,,,,,,,,,,
11,1614,Columbus,Cloudy,49,1,,,,,,,,,,
1,1631,Columbus,Fair,,1,,,,,,,,,,
2,1631,Columbus,Mostly Cloudy,73,1,,,,,,,,,,
3,1631,Columbus,Clear,77,1,,,,,,,,,,
4,1631,Columbus,Clear,87,1,,,,,,,,,,
5,1631,Columbus,Intermittent Clouds,74,1,,,,,,,,,,
6,1631,Columbus,Partly Cloudy,73,1,,,,,,,,,,
7,1631,Columbus,Mostly Clear,74,1,,,,,,,,,,
8,1631,Columbus,Clear,76,1,,,,,,,,,,
9,1631,Columbus,Mostly Cloudy,73,1,,,,,,,,,,
10,1631,Columbus,clear sky,73,1,,,,,,,,,,
11,1631,Columbus,Some Clouds,74,1,,,,,,,,,,
1,1633,Columbus,Fair,,1,,,,,,,,,,
2,1633,Columbus,Partly Cloudy,79,1,,,,,,,,,,
3,1633,Columbus,Clear,84,1,,,,,,,,,,
4,1633,Columbus,Clear,88,1,,,,,,,,,,
5,1633,Columbus,Mostly Clear,80,1,,,,,,,,,,
6,1633,Columbus,Partly Cloudy,79,1,,,,,,,,,,
7,1633,Columbus,Partly Cloudy,81,1,,,,,,,,,,
8,1633,Columbus,Clear,80,1,,,,,,,,,,
9,1633,Columbus,Partly Cloudy,79,1,,,,,,,,,,
10,1633,Columbus,clear sky,79,1,,,,,,,,,,
11,1633,Columbus,Mostly Clear,80,1,,,,,,,,,,
12,1633,Columbus,Mostly Clear,80,1,,,,,,,,,,
1,1641,Columbus,Fair,,1,,,,,,,,,,
2,1641,Columbus,Hazy,74,1,,,,,,,,,,
3,1641,Columbus,Haze,78,1,,,,,,,,,,
4,1641,Columbus,Haze,78,1,,,,,,,,,,
5,1641,Columbus,Intermittent Clouds,74,1,,,,,,,,,,
6,1641,Columbus,Hazy,74,1,,,,,,,,,,
7,1641,Columbus,Sunny,69,1,,,,,,,,,,
8,1641,Columbus,Sunny,84,1,,,,,,,,,,
9,1641,Columbus,Haze,74,1,,,,,,,,,,
10,1641,Columbus,clear sky,86,1,,,,,,,,,,
11,1641,Columbus,Clouds And Sun,74,1,,,,,,,,,,
1,1871,Columbus,Cloudy,,1,,,,,,,,,,
2,1871,Columbus,Light Snow,75,1,,,,,,,,,,
3,1871,Columbus,Haze,81,1,,,,,,,,,,
4,1871,Columbus,Haze,86,1,,,,,,,,,,
5,1871,Columbus,Flurries,75,1,,,,,,,,,,
6,1871,Columbus,Snow,75,1,,,,,,,,,,
7,1871,Columbus,Cloudy,81,1,,,,,,,,,,
8,1871,Columbus,Cloudy,81,1,,,,,,,,,,
9,1871,Columbus,Snow,75,1,,,,,,,,,,
10,1871,Columbus,mostly cloudy,80,1,,,,,,,,,,
11,1871,Columbus,Light Snow,75,1,,,,,,,,,,
12,1871,Columbus,Light Snow,75,1,,,,,,,,,,
1,1874,Columbus,Cloudy,,1,,,,,,,,,,
2,1874,Columbus,Light Snow,81,1,,,,,,,,,,
3,1874,Columbus,Overcast,88,1,,,,,,,,,,
4,1874,Columbus,Overcast,86,1,,,,,,,,,,
5,1874,Columbus,Flurries,81,1,,,,,,,,,,
6,1874,Columbus,Snow,81,1,,,,,,,,,,
7,1874,Columbus,Cloudy,86,1,,,,,,,,,,
8,1874,Columbus,Flurries,88,1,,,,,,,,,,
9,1874,Columbus,Snow,80,1,,,,,,,,,,
10,1874,Columbus,mostly cloudy,86,1,,,,,,,,,,
11,1874,Columbus,Light Snow,81,1,,,,,,,,,,
12,1874,Columbus,Light Snow,81,1,,,,,,,,,,
13,2091,Dallas,Fog/Mist,83,1,,,,,,,,,,
8,2111,Dallas,Showers,87,1,,,,,,,,,,
9,2111,Dallas,Short term forecastRain,88,1,,,,,,,,,,
15,2111,Dallas,Light Rain,86,1,,,,,,,,,,
10,2111,Dallas,light rain,88,1,,,,,,,,,,
11,2111,Dallas,Rain,87,1,,,,,,,,,,
12,2111,Dallas,Light Rain,86,1,,,,,,,,,,
13,2111,Dallas,Light Rain,87,1,,,,,,,,,,
13,2152,Dallas,Overcast with Haze,83,1,,,,,,,,,,
13,2161,Dallas,Overcast with Haze,82,1,,,,,,,,,,
13,2226,Dallas,Overcast,82,1,,,,,,,,,,
13,2951,El Paso,Mostly Cloudy,82,1,,,,,,,,,,
1,3017,El Paso,Cloudy,,1,,,,,,,,,,
2,3017,El Paso,Overcast,81,1,,,,,,,,,,
3,3017,El Paso,Overcast,82,1,,,,,,,,,,
4,3017,El Paso,Overcast,76,1,,,,,,,,,,
5,3017,El Paso,Cloudy,82,1,,,,,,,,,,
6,3017,El Paso,Overcast,81,1,,,,,,,,,,
7,3017,El Paso,Cloudy,82,1,,,,,,,,,,
14,3017,El Paso,Cloudy,79,1,,,,,,,,,,
8,3017,El Paso,Cloudy,79,1,,,,,,,,,,
9,3017,El Paso,Cloudy,81,1,,,,,,,,,,
15,3017,El Paso,Cloudy,76,1,,,,,,,,,,
10,3017,El Paso,mostly cloudy,81,1,,,,,,,,,,
11,3017,El Paso,Cloudy,82,1,,,,,,,,,,
12,3017,El Paso,Cloudy,82,1,,,,,,,,,,
13,3017,El Paso,Mostly Cloudy,87,1,,,,,,,,,,
13,3194,El Paso,Light Rain,83,1,,,,,,,,,,
13,3512,Fort Worth,Fair,77,1,,,,,,,,,,
13,3513,Fort Worth,Fair,77,1,,,,,,,,,,
13,3584,Houston,Mostly Cloudy,83,1,,,,,,,,,,
13,3773,Houston,Overcast,77,1,,,,,,,,,,
13,3775,Houston,Overcast,78,1,,,,,,,,,,
13,3839,Houston,Overcast,77,1,,,,,,,,,,
13,4012,Indianapolis,Fair,78,1,,,,,,,,,,
1,4121,Indianapolis,Light Snow,,1,,,,,,,,,,
2,4121,Indianapolis,Light Snow,80,1,,,,,,,,,,
3,4121,Indianapolis,Haze,78,1,,,,,,,,,,
4,4121,Indianapolis,Haze,74,1,,,,,,,,,,
5,4121,Indianapolis,Flurries,78,1,,,,,,,,,,
6,4121,Indianapolis,Snow,79,1,,,,,,,,,,
7,4121,Indianapolis,Cloudy,71,1,,,,,,,,,,
14,4121,Indianapolis,Hazy,77,1,,,,,,,,,,
8,4121,Indianapolis,Flurries,78,1,,,,,,,,,,
9,4121,Indianapolis,Haze,74,1,,,,,,,,,,
15,4121,Indianapolis,Haze,77,1,,,,,,,,,,
10,4121,Indianapolis,light snow,80,1,,,,,,,,,,
11,4121,Indianapolis,Cloudy,77,1,,,,,,,,,,
12,4121,Indianapolis,Cloudy,86,1,,,,,,,,,,
13,4136,Indianapolis,Overcast,82,1,,,,,,,,,,
13,4149,Indianapolis,Overcast with Haze,81,1,,,,,,,,,,
13,4150,Indianapolis,Overcast with Haze,81,1,,,,,,,,,,
13,4153,Indianapolis,Overcast with Haze,78,1,,,,,,,,,,
1,4186,Jacksonville,Mostly Cloudy,,1,,,,,,,,,,
2,4186,Jacksonville,Mostly Cloudy,76,1,,,,,,,,,,
3,4186,Jacksonville,Mostly Cloudy,77,1,,,,,,,,,,
4,4186,Jacksonville,Mostly Cloudy,85,1,,,,,,,,,,
5,4186,Jacksonville,Intermittent Clouds,86,1,,,,,,,,,,
6,4186,Jacksonville,Bkh,82,1,,,,,,,,,,
7,4186,Jacksonville,Mostly Cloudy,77,1,,,,,,,,,,
14,4186,Jacksonville,Mostly Cloudy,74,1,,,,,,,,,,
8,4186,Jacksonville,Mostly Clear,85,1,,,,,,,,,,
9,4186,Jacksonville,Clear,76,1,,,,,,,,,,
15,4186,Jacksonville,Mostly Cloudy,76,1,,,,,,,,,,
10,4186,Jacksonville,mostly cloudy,76,1,,,,,,,,,,
11,4186,Jacksonville,Some Clouds,86,1,,,,,,,,,,
12,4186,Jacksonville,Cloudy,70,1,,,,,,,,,,
13,4219,Jacksonville,Mostly Cloudy,77,1,,,,,,,,,,
13,4231,Jacksonville,Overcast,83,1,,,,,,,,,,
13,4244,Jacksonville,Overcast,83,1,,,,,,,,,,
13,4462,Jacksonville,Overcast,77,1,,,,,,,,,,
1,4484,Las Vegas,Fair,,1,,,,,,,,,,
2,4484,Las Vegas,Clear,66,1,,,,,,,,,,
3,4484,Las Vegas,Mostly Cloudy,70,1,,,,,,,,,,
4,4484,Las Vegas,Mostly Cloudy,72,1,,,,,,,,,,
5,4484,Las Vegas,Intermittent Clouds,70,1,,,,,,,,,,
6,4484,Las Vegas,Partly Cloudy,78,1,,,,,,,,,,
7,4484,Las Vegas,Partly Cloudy,68,1,,,,,,,,,,
14,4484,Las Vegas,Mostly Clear,76,1,,,,,,,,,,
8,4484,Las Vegas,Mostly Clear,62,1,,,,,,,,,,
9,4484,Las Vegas,Clear,65,1,,,,,,,,,,
15,4484,Las Vegas,Clear,67,1,,,,,,,,,,
10,4484,Las Vegas,mostly cloudy,70,1,,,,,,,,,,
11,4484,Las Vegas,Some Clouds,70,1,,,,,,,,,,
13,4484,Las Vegas,Mostly Cloudy,70,1,,,,,,,,,,
1,4486,Las Vegas,Fair,,1,,,,,,,,,,
2,4486,Las Vegas,Clear,61,1,,,,,,,,,,
3,4486,Las Vegas,Mostly Cloudy,70,1,,,,,,,,,,
4,4486,Las Vegas,Mostly Cloudy,72,1,,,,,,,,,,
5,4486,Las Vegas,Intermittent Clouds,70,1,,,,,,,,,,
6,4486,Las Vegas,Mostly Cloudy,79,1,,,,,,,,,,
7,4486,Las Vegas,Partly Cloudy,60,1,,,,,,,,,,
14,4486,Las Vegas,Mostly Clear,79,1,,,,,,,,,,
8,4486,Las Vegas,Intermittent Clouds,70,1,,,,,,,,,,
9,4486,Las Vegas,Clear,61,1,,,,,,,,,,
15,4486,Las Vegas,Clear,60,1,,,,,,,,,,
10,4486,Las Vegas,mostly cloudy,70,1,,,,,,,,,,
11,4486,Las Vegas,Some Clouds,70,1,,,,,,,,,,
13,4486,Las Vegas,Mostly Cloudy,70,1,,,,,,,,,,
1,4697,Las Vegas,Partly Cloudy,,1,,,,,,,,,,
2,4697,Las Vegas,Partly Cloudy,66,1,,,,,,,,,,
3,4697,Las Vegas,Mostly Cloudy,52,1,,,,,,,,,,
4,4697,Las Vegas,Mostly Cloudy,57,1,,,,,,,,,,
5,4697,Las Vegas,Intermittent Clouds,51,1,,,,,,,,,,
6,4697,Las Vegas,Mostly Cloudy,67,1,,,,,,,,,,
7,4697,Las Vegas,Partly Cloudy,61,1,,,,,,,,,,
14,4697,Las Vegas,Mostly Cloudy,68,1,,,,,,,,,,
8,4697,Las Vegas,Mostly Cloudy,53,1,,,,,,,,,,
9,4697,Las Vegas,Mostly Sunny,65,1,,,,,,,,,,
15,4697,Las Vegas,Few Clouds,65,1,,,,,,,,,,
10,4697,Las Vegas,mostly cloudy,53,1,,,,,,,,,,
11,4697,Las Vegas,Clouds And Sun,51,1,,,,,,,,,,
1,4703,Las Vegas,Fair,,1,,,,,,,,,,
2,4703,Las Vegas,Clear,33,1,,,,,,,,,,
3,4703,Las Vegas,Mostly Cloudy,35,1,,,,,,,,,,
4,4703,Las Vegas,Mostly Cloudy,36,1,,,,,,,,,,
5,4703,Las Vegas,Intermittent Clouds,34,1,,,,,,,,,,
6,4703,Las Vegas,Mostly Cloudy,34,1,,,,,,,,,,
7,4703,Las Vegas,Partly Cloudy,34,1,,,,,,,,,,
14,4703,Las Vegas,Partly Cloudy,39,1,,,,,,,,,,
8,4703,Las Vegas,Intermittent Clouds,35,1,,,,,,,,,,
9,4703,Las Vegas,Clear,35,1,,,,,,,,,,
15,4703,Las Vegas,Clear,34,1,,,,,,,,,,
10,4703,Las Vegas,mostly cloudy,35,1,,,,,,,,,,
11,4703,Las Vegas,Clouds And Sun,34,1,,,,,,,,,,
1,4739,Las Vegas,Fair,,1,,,,,,,,,,
2,4739,Las Vegas,Clear,36,1,,,,,,,,,,
3,4739,Las Vegas,Mostly Cloudy,36,1,,,,,,,,,,
4,4739,Las Vegas,Mostly Cloudy,38,1,,,,,,,,,,
5,4739,Las Vegas,Intermittent Clouds,35,1,,,,,,,,,,
6,4739,Las Vegas,Mostly Cloudy,34,1,,,,,,,,,,
7,4739,Las Vegas,Sunny,37,1,,,,,,,,,,
14,4739,Las Vegas,Mostly Sunny,36,1,,,,,,,,,,
8,4739,Las Vegas,Intermittent Clouds,34,1,,,,,,,,,,
9,4739,Las Vegas,Clear,35,1,,,,,,,,,,
15,4739,Las Vegas,Clear,37,1,,,,,,,,,,
10,4739,Las Vegas,mostly cloudy,33,1,,,,,,,,,,
11,4739,Las Vegas,Clouds And Sun,35,1,,,,,,,,,,
13,4866,Los Angeles,Fair,77,1,,,,,,,,,,
13,4868,Los Angeles,Haze,83,1,,,,,,,,,,
1,4934,Los Angeles,Fair,,1,,,,,,,,,,
2,4934,Los Angeles,Clear,87,1,,,,,,,,,,
3,4934,Los Angeles,Clear,83,1,,,,,,,,,,
4,4934,Los Angeles,Clear,89,1,,,,,,,,,,
5,4934,Los Angeles,Clear,83,1,,,,,,,,,,
6,4934,Los Angeles,Clear,87,1,,,,,,,,,,
7,4934,Los Angeles,Clear,84,1,,,,,,,,,,
14,4934,Los Angeles,Mostly Clear,83,1,,,,,,,,,,
8,4934,Los Angeles,Clear,83,1,,,,,,,,,,
9,4934,Los Angeles,Coastal Flood StatementClear,87,1,,,,,,,,,,
15,4934,Los Angeles,Mist,100,1,,,,,,,,,,
10,4934,Los Angeles,clear sky,82,1,,,,,,,,,,
11,4934,Los Angeles,Clear,83,1,,,,,,,,,,
12,4934,Los Angeles,Clear,88,1,,,,,,,,,,
13,4934,Los Angeles,Fog,94,1,,,,,,,,,,
13,4981,Los Angeles,Overcast,81,1,,,,,,,,,,
13,5036,Los Angeles,Haze,81,1,,,,,,,,,,
13,5050,Los Angeles,Haze,77,1,,,,,,,,,,
13,5185,Memphis,Mostly Cloudy,78,1,,,,,,,,,,
13,5418,Memphis,Fair,82,1,,,,,,,,,,
13,5419,Memphis,Fair,78,1,,,,,,,,,,
13,5619,Milwaukee,Fair with Haze,81,1,,,,,,,,,,
1,5643,Milwaukee,Light Snow,,1,,,,,,,,,,
2,5643,Milwaukee,Light Snow,86,1,,,,,,,,,,
3,5643,Milwaukee,Light Snow,88,1,,,,,,,,,,
4,5643,Milwaukee,Light Snow Mist,90,1,,,,,,,,,,
5,5643,Milwaukee,Flurries,86,1,,,,,,,,,,
6,5643,Milwaukee,Snow,86,1,,,,,,,,,,
7,5643,Milwaukee,Snow Showers,90,1,,,,,,,,,,
14,5643,Milwaukee,Snow Shower,83,1,,,,,,,,,,
8,5643,Milwaukee,Flurries,86,1,,,,,,,,,,
9,5643,Milwaukee,Short term forecastSnow,86,1,,,,,,,,,,
10,5643,Milwaukee,light snow,86,1,,,,,,,,,,
11,5643,Milwaukee,Lgt.Snow/Fog,88,1,,,,,,,,,,
12,5643,Milwaukee,Snow,92,1,,,,,,,,,,
1,5928,Nashville,Cloudy,,1,,,,,,,,,,
2,5928,Nashville,Overcast,70,1,,,,,,,,,,
1,6914,Philadelphia,Mostly Cloudy,,1,,,,,,,,,,
2,6914,Philadelphia,Mostly Cloudy,41,1,,,,,,,,,,
3,6914,Philadelphia,Clear,42,1,,,,,,,,,,
4,6914,Philadelphia,Clear,51,1,,,,,,,,,,
5,6914,Philadelphia,Intermittent Clouds,41,1,,,,,,,,,,
6,6914,Philadelphia,Mostly Cloudy,41,1,,,,,,,,,,
7,6914,Philadelphia,Partly Cloudy,45,1,,,,,,,,,,
14,6914,Philadelphia,Mostly Sunny,38,1,,,,,,,,,,
8,6914,Philadelphia,Sunny,38,1,,,,,,,,,,
9,6914,Philadelphia,Mostly Cloudy,40,1,,,,,,,,,,
15,6914,Philadelphia,Mostly Cloudy,41,1,,,,,,,,,,
10,6914,Philadelphia,clear sky,37,1,,,,,,,,,,
11,6914,Philadelphia,Some Clouds,41,1,,,,,,,,,,
12,6914,Philadelphia,Clear,41,1,,,,,,,,,,
1,6932,Philadelphia,Mostly Cloudy,,1,,,,,,,,,,
2,6932,Philadelphia,Mostly Cloudy,74,1,,,,,,,,,,
3,6932,Philadelphia,Partly Cloudy,74,1,,,,,,,,,,
4,6932,Philadelphia,Partly Cloudy,83,1,,,,,,,,,,
5,6932,Philadelphia,Intermittent Clouds,74,1,,,,,,,,,,
6,6932,Philadelphia,Mostly Cloudy,74,1,,,,,,,,,,
7,6932,Philadelphia,Partly Cloudy,73,1,,,,,,,,,,
14,6932,Philadelphia,Mostly Clear,62,1,,,,,,,,,,
8,6932,Philadelphia,Mostly Clear,68,1,,,,,,,,,,
9,6932,Philadelphia,Mostly Cloudy,74,1,,,,,,,,,,
15,6932,Philadelphia,Mostly Cloudy,80,1,,,,,,,,,,
10,6932,Philadelphia,clear sky,73,1,,,,,,,,,,
11,6932,Philadelphia,Mostly Cloudy,75,1,,,,,,,,,,
12,6932,Philadelphia,Partly Cloudy,74,1,,,,,,,,,,
1,7241,Phoenix,Mostly Cloudy,,1,,,,,,,,,,
2,7241,Phoenix,Mostly Cloudy,37,1,,,,,,,,,,
3,7241,Phoenix,Mostly Cloudy,37,1,,,,,,,,,,
4,7241,Phoenix,Mostly Cloudy,63,1,,,,,,,,,,
5,7241,Phoenix,Intermittent Clouds,36,1,,,,,,,,,,
6,7241,Phoenix,Clear,60,1,,,,,,,,,,
7,7241,Phoenix,Mostly Cloudy,41,1,,,,,,,,,,
14,7241,Phoenix,Mostly Cloudy,43,1,,,,,,,,,,
8,7241,Phoenix,Intermittent Clouds,36,1,,,,,,,,,,
9,7241,Phoenix,Mostly Cloudy,36,1,,,,,,,,,,
15,7241,Phoenix,Mostly Cloudy,36,1,,,,,,,,,,
10,7241,Phoenix,mostly cloudy,42,1,,,,,,,,,,
11,7241,Phoenix,Some Clouds,36,1,,,,,,,,,,
12,7241,Phoenix,Clear,58,1,,,,,,,,,,
1,7387,Portland,Partly Cloudy,,1,,,,,,,,,,
2,7387,Portland,Partly Cloudy,93,1,,,,,,,,,,
3,7387,Portland,Scattered Clouds,96,1,,,,,,,,,,
4,7387,Portland,Scattered Clouds,92,1,,,,,,,,,,
5,7387,Portland,Mostly Clear,92,1,,,,,,,,,,
6,7387,Portland,Partly Cloudy,79,1,,,,,,,,,,
7,7387,Portland,Partly Cloudy,92,1,,,,,,,,,,
14,7387,Portland,Partly Cloudy,93,1,,,,,,,,,,
8,7387,Portland,Mostly Clear,92,1,,,,,,,,,,
9,7387,Portland,Partly Cloudy,93,1,,,,,,,,,,
15,7387,Portland,Mostly Clear,96,1,,,,,,,,,,
10,7387,Portland,clear sky,49,1,,,,,,,,,,
11,7387,Portland,Partly Cloudy,95,1,,,,,,,,,,
12,7387,Portland,Partly Cloudy,91,1,,,,,,,,,,
13,7413,Portland,Mostly Cloudy,77,1,,,,,,,,,,
13,7416,Portland,Mostly Cloudy,77,1,,,,,,,,,,
13,7422,Portland,Mostly Cloudy,77,1,,,,,,,,,,
13,7733,San Antonio,Overcast,82,1,,,,,,,,,,
1,8168,San Diego,Mostly Cloudy,,1,,,,,,,,,,
2,8168,San Diego,Hazy,77,1,,,,,,,,,,
13,8173,San Diego,A Few Clouds,77,1,,,,,,,,,,
13,8178,San Diego,Partly Cloudy,82,1,,,,,,,,,,
13,8180,San Diego,A Few Clouds,77,1,,,,,,,,,,
13,8297,San Diego,Overcast,78,1,,,,,,,,,,
1,8480,San Francisco,Mostly Cloudy,,1,,,,,,,,,,
2,8480,San Francisco,Overcast,94,1,,,,,,,,,,
3,8480,San Francisco,Mostly Cloudy,86,1,,,,,,,,,,
4,8480,San Francisco,Mostly Cloudy,85,1,,,,,,,,,,
5,8480,San Francisco,Intermittent Clouds,85,1,,,,,,,,,,
6,8480,San Francisco,Mostly Cloudy,88,1,,,,,,,,,,
7,8480,San Francisco,Cloudy,88,1,,,,,,,,,,
8,8480,San Francisco,Intermittent Clouds,89,1,,,,,,,,,,
9,8480,San Francisco,Cloudy,93,1,,,,,,,,,,
15,8480,San Francisco,Mostly Cloudy,86,1,,,,,,,,,,
10,8480,San Francisco,mostly cloudy,82,1,,,,,,,,,,
11,8480,San Francisco,Some Clouds,85,1,,,,,,,,,,
13,9584,Washington,Fog/Mist,85,1,,,,,,,,,,
Baltimore,13,13,13,13,13,13,13,0,13,13,13,13,11,16,12
Chicago,25,25,25,25,25,24,24,22,24,24,24,24,18,26,24
Fort Worth,25,25,25,25,25,25,25,23,25,25,25,25,24,26,24
Houston,31,31,31,31,31,31,31,30,31,31,31,31,30,22,29
Phoenix,31,31,31,31,31,30,31,29,31,31,31,31,31,26,31
